Timestamp,Users_id,__v,_id,pesquisa_txt
2021-08-30T15:26:06.112Z,61014705970082f592719864,0,612cf88e70d3771f487f486f,Parque empresá
2021-08-30T15:26:06.378Z,61014705970082f592719864,0,612cf88e70d3771f487f4873,Parque empresár
2021-08-30T15:26:16.659Z,61014705970082f592719864,0,612cf89870d3771f487f4877,p
2021-08-30T15:26:18.937Z,61014705970082f592719864,0,612cf89a70d3771f487f487b,P
2021-08-30T15:26:19.233Z,61014705970082f592719864,0,612cf89b70d3771f487f4883,Pa
2021-08-30T15:26:19.270Z,61014705970082f592719864,0,612cf89b70d3771f487f4885,Par
2021-08-30T15:26:19.287Z,61014705970082f592719864,0,612cf89b70d3771f487f4887,Parq
2021-08-30T15:26:19.414Z,61014705970082f592719864,0,612cf89b70d3771f487f488d,Parqu
2021-08-30T15:26:19.424Z,61014705970082f592719864,0,612cf89b70d3771f487f488f,Parque
2021-08-30T15:26:22.498Z,61014705970082f592719864,0,612cf89e70d3771f487f4893,Parque 
2021-08-30T15:26:23.177Z,61014705970082f592719864,0,612cf89f70d3771f487f4897,Parque e
2021-08-30T15:26:23.288Z,61014705970082f592719864,0,612cf89f70d3771f487f489b,Parque em
2021-08-30T15:26:32.728Z,61014705970082f592719864,0,612cf8a870d3771f487f489f,Parque
2021-08-30T15:26:48.012Z,61014705970082f592719864,0,612cf8b870d3771f487f48a3,Parques
2021-08-30T15:26:54.380Z,61014705970082f592719864,0,612cf8be70d3771f487f48a7,Parques 
2021-08-30T15:26:54.519Z,61014705970082f592719864,0,612cf8be70d3771f487f48ab,Parques e
2021-08-30T15:26:54.784Z,61014705970082f592719864,0,612cf8be70d3771f487f48af,Parques em
2021-08-30T15:28:27.450Z,61014705970082f592719864,0,612cf91b70d3771f487f48b3,Parques em
2021-08-30T15:29:19.021Z,61014705970082f592719864,0,612cf94f70d3771f487f48b7,Parques em
2021-08-30T15:29:29.120Z,61014705970082f592719864,0,612cf95970d3771f487f48bb,Parques em
2021-08-30T15:29:32.330Z,61014705970082f592719864,0,612cf95c70d3771f487f48bf,Parques e
2021-08-30T15:29:33.918Z,61014705970082f592719864,0,612cf95d70d3771f487f48c3,Parques el
2021-08-30T15:29:34.731Z,61014705970082f592719864,0,612cf95e70d3771f487f48c7,Parques e
2021-08-30T15:29:35.266Z,61014705970082f592719864,0,612cf95f70d3771f487f48cb,Parques
2021-08-30T15:29:35.430Z,61014705970082f592719864,0,612cf95f70d3771f487f48cf,Parque
2021-08-30T15:29:35.460Z,61014705970082f592719864,0,612cf95f70d3771f487f48d5,Parqu
2021-08-30T15:29:35.473Z,61014705970082f592719864,0,612cf95f70d3771f487f48d7,Parq
2021-08-30T15:29:35.541Z,61014705970082f592719864,0,612cf95f70d3771f487f48db,Par
2021-08-30T15:29:35.638Z,61014705970082f592719864,0,612cf95f70d3771f487f48e1,Parques
2021-08-30T15:29:35.838Z,61014705970082f592719864,0,612cf95f70d3771f487f48e5,Pa
2021-08-30T15:29:36.509Z,61014705970082f592719864,0,612cf96070d3771f487f48e7,P
2021-08-30T15:29:37.187Z,61014705970082f592719864,0,612cf96170d3771f487f48ed,Co
2021-08-30T15:29:38.026Z,61014705970082f592719864,0,612cf96270d3771f487f48f5,C
2021-08-30T15:29:38.464Z,61014705970082f592719864,0,612cf96270d3771f487f48fb,Com
2021-08-30T15:29:38.715Z,61014705970082f592719864,0,612cf96270d3771f487f48fd,Comp
2021-08-30T15:29:38.914Z,61014705970082f592719864,0,612cf96270d3771f487f48ff,Compl
2021-08-30T15:29:39.122Z,61014705970082f592719864,0,612cf96370d3771f487f4903,Complex
2021-08-30T15:29:39.330Z,61014705970082f592719864,0,612cf96370d3771f487f4905,Comple
2021-08-30T15:29:39.746Z,61014705970082f592719864,0,612cf96370d3771f487f4909,Complexo
2021-08-30T15:29:39.960Z,61014705970082f592719864,0,612cf96370d3771f487f490b,Complexos
2021-08-30T15:30:39.590Z,61014705970082f592719864,0,612cf99f70d3771f487f490f,C
2021-08-30T15:30:40.457Z,61014705970082f592719864,0,612cf9a070d3771f487f491b,Co
2021-08-30T15:30:40.669Z,61014705970082f592719864,0,612cf9a070d3771f487f491d,Com
2021-08-30T15:30:40.880Z,61014705970082f592719864,0,612cf9a070d3771f487f491f,Comp
2021-08-30T15:30:41.117Z,61014705970082f592719864,0,612cf9a170d3771f487f4921,Compl
2021-08-30T15:30:41.556Z,61014705970082f592719864,0,612cf9a170d3771f487f4923,Comple
2021-08-30T15:30:41.757Z,61014705970082f592719864,0,612cf9a170d3771f487f492b,Complexi
2021-08-30T15:30:42.089Z,61014705970082f592719864,0,612cf9a270d3771f487f492d,Complex
2021-08-30T15:30:42.091Z,61014705970082f592719864,0,612cf9a270d3771f487f492f,Complexis
2021-08-30T15:30:42.158Z,61014705970082f592719864,0,612cf9a270d3771f487f4933,Complexi
2021-08-30T15:30:42.528Z,61014705970082f592719864,0,612cf9a270d3771f487f4937,Complex
2021-08-30T15:30:42.963Z,61014705970082f592719864,0,612cf9a270d3771f487f493b,Complexi
2021-08-30T15:30:43.181Z,61014705970082f592719864,0,612cf9a370d3771f487f493f,Complexiq
2021-08-30T15:30:43.541Z,61014705970082f592719864,0,612cf9a370d3771f487f4943,Complexi
2021-08-30T15:30:43.937Z,61014705970082f592719864,0,612cf9a370d3771f487f4947,Complex
2021-08-30T15:30:45.099Z,61014705970082f592719864,0,612cf9a570d3771f487f494b,Complexo
2021-08-30T15:30:45.351Z,61014705970082f592719864,0,612cf9a570d3771f487f494f,Complexos
2021-08-30T15:31:04.810Z,61014705970082f592719864,0,612cf9b870d3771f487f4953,C
2021-08-30T15:31:05.469Z,61014705970082f592719864,0,612cf9b970d3771f487f495f,Co
2021-08-30T15:31:05.730Z,61014705970082f592719864,0,612cf9b970d3771f487f4961,Com
2021-08-30T15:31:05.947Z,61014705970082f592719864,0,612cf9b970d3771f487f4963,Comp
2021-08-30T15:31:06.180Z,61014705970082f592719864,0,612cf9ba70d3771f487f4965,Compl
2021-08-30T15:31:06.403Z,61014705970082f592719864,0,612cf9ba70d3771f487f4967,Comple
2021-08-30T15:31:06.883Z,61014705970082f592719864,0,612cf9ba70d3771f487f496b,Complex
2021-08-30T15:31:07.191Z,61014705970082f592719864,0,612cf9bb70d3771f487f4971,Complexo
2021-08-30T15:31:07.414Z,61014705970082f592719864,0,612cf9bb70d3771f487f4973,Complexos
2021-08-30T15:31:42.898Z,61014705970082f592719864,0,612cf9de70d3771f487f4977,Parques
2021-08-30T15:33:48.830Z,61014705970082f592719864,0,612cfa5c70d3771f487f497b,Complexos
2021-08-30T15:33:51.690Z,61014705970082f592719864,0,612cfa5f70d3771f487f497f,Complexo
2021-08-30T15:33:52.136Z,61014705970082f592719864,0,612cfa6070d3771f487f4983,Complexos
2021-08-30T15:34:09.020Z,61014705970082f592719864,0,612cfa7170d3771f487f4987,Complexo
2021-08-30T15:34:09.276Z,61014705970082f592719864,0,612cfa7170d3771f487f498b,Complexos
2021-08-30T15:34:13.715Z,61014705970082f592719864,0,612cfa7570d3771f487f498f,P
2021-08-30T15:34:13.874Z,61014705970082f592719864,0,612cfa7570d3771f487f4993,Pq
2021-08-30T15:34:14.537Z,61014705970082f592719864,0,612cfa7670d3771f487f4999,P
2021-08-30T15:34:14.787Z,61014705970082f592719864,0,612cfa7670d3771f487f499d,Pa
2021-08-30T15:34:14.879Z,61014705970082f592719864,0,612cfa7670d3771f487f49a1,Parq
2021-08-30T15:34:14.915Z,61014705970082f592719864,0,612cfa7670d3771f487f49a3,Par
2021-08-30T15:34:14.957Z,61014705970082f592719864,0,612cfa7670d3771f487f49a9,Parqu
2021-08-30T15:34:14.969Z,61014705970082f592719864,0,612cfa7670d3771f487f49ab,Parque
2021-08-30T15:34:15.304Z,61014705970082f592719864,0,612cfa7770d3771f487f49af,Parques
2021-08-30T15:34:18.456Z,61014705970082f592719864,0,612cfa7a70d3771f487f49b3,Parques
2021-08-30T15:34:18.635Z,61014705970082f592719864,0,612cfa7a70d3771f487f49b7,Parques e
2021-08-30T15:34:20.181Z,61014705970082f592719864,0,612cfa7c70d3771f487f49bb,Parques em
2021-08-30T15:35:33.105Z,61014705970082f592719864,0,612cfac570d3771f487f49bf,C
2021-08-30T15:35:34.391Z,61014705970082f592719864,0,612cfac670d3771f487f49cb,Co
2021-08-30T15:35:34.584Z,61014705970082f592719864,0,612cfac670d3771f487f49cd,Com
2021-08-30T15:35:34.699Z,61014705970082f592719864,0,612cfac670d3771f487f49cf,Comp
2021-08-30T15:35:34.860Z,61014705970082f592719864,0,612cfac670d3771f487f49d1,Compl
2021-08-30T15:35:35.135Z,61014705970082f592719864,0,612cfac770d3771f487f49d5,Comple
2021-08-30T15:35:35.710Z,61014705970082f592719864,0,612cfac770d3771f487f49d9,Complex
2021-08-30T15:35:36.130Z,61014705970082f592719864,0,612cfac870d3771f487f49dd,Complexo
2021-08-30T15:35:36.424Z,61014705970082f592719864,0,612cfac870d3771f487f49df,Complexos
2021-08-30T15:35:55.814Z,61014705970082f592719864,0,612cfadb70d3771f487f49e3,Complexo
2021-08-30T15:35:56.112Z,61014705970082f592719864,0,612cfadc70d3771f487f49e7,Complexos
2021-08-30T15:36:04.976Z,61014705970082f592719864,0,612cfae4334591491c4f4e0a,Parques
2021-08-30T15:36:10.961Z,61014705970082f592719864,0,612cfaea334591491c4f4e0e,Parques
2021-08-30T15:36:18.373Z,61014705970082f592719864,0,612cfaf2334591491c4f4e12,Parques em
2021-08-30T15:37:49.885Z,61014705970082f592719864,0,612cfb4d334591491c4f4e16,Complexoss
2021-08-30T15:37:51.263Z,61014705970082f592719864,0,612cfb4f334591491c4f4e1a,Complexos
2021-08-30T15:37:51.612Z,61014705970082f592719864,0,612cfb4f334591491c4f4e1e,Complexo
2021-08-30T15:37:51.977Z,61014705970082f592719864,0,612cfb4f334591491c4f4e22,Complexod
2021-08-30T15:37:52.677Z,61014705970082f592719864,0,612cfb50334591491c4f4e26,Complexo
2021-08-30T15:37:52.945Z,61014705970082f592719864,0,612cfb50334591491c4f4e2a,Complexos
2021-08-30T15:38:14.196Z,61014705970082f592719864,0,612cfb66334591491c4f4e2e,Complexo
2021-08-30T15:38:15.484Z,61014705970082f592719864,0,612cfb67334591491c4f4e32,Complexos
2021-08-30T15:38:20.309Z,61014705970082f592719864,0,612cfb6c334591491c4f4e36,P
2021-08-30T15:38:20.444Z,61014705970082f592719864,0,612cfb6c334591491c4f4e3a,Pa
2021-08-30T15:38:20.660Z,61014705970082f592719864,0,612cfb6c334591491c4f4e3e,Par
2021-08-30T15:38:20.808Z,61014705970082f592719864,0,612cfb6c334591491c4f4e42,Parq
2021-08-30T15:38:20.988Z,61014705970082f592719864,0,612cfb6c334591491c4f4e46,Parqu
2021-08-30T15:38:21.171Z,61014705970082f592719864,0,612cfb6d334591491c4f4e4a,Parque
2021-08-30T15:38:23.162Z,61014705970082f592719864,0,612cfb6f334591491c4f4e4e,Parques
2021-08-30T15:38:24.517Z,61014705970082f592719864,0,612cfb70334591491c4f4e52,Parques
2021-08-30T15:38:24.720Z,61014705970082f592719864,0,612cfb70334591491c4f4e56,Parques e
2021-08-30T15:38:24.851Z,61014705970082f592719864,0,612cfb70334591491c4f4e5a,Parques em
2021-08-30T15:39:03.771Z,61014705970082f592719864,0,612cfb97334591491c4f4e5e,Parques em
2021-08-30T15:39:06.175Z,61014705970082f592719864,0,612cfb9a334591491c4f4e62,Parques e
2021-08-30T15:39:07.748Z,61014705970082f592719864,0,612cfb9b334591491c4f4e66,Parques em
2021-08-30T15:39:13.963Z,61014705970082f592719864,0,612cfba1334591491c4f4e6a,Parques em
2021-08-30T15:40:20.040Z,61014705970082f592719864,0,612cfbe4334591491c4f4e6e,Parques em
2021-08-30T15:40:21.436Z,61014705970082f592719864,0,612cfbe5334591491c4f4e72,Parques ems
2021-08-30T15:40:22.608Z,61014705970082f592719864,0,612cfbe6334591491c4f4e76,Parques em
2021-08-30T15:40:23.792Z,61014705970082f592719864,0,612cfbe7334591491c4f4e7a,Parques e
2021-08-30T15:40:25.064Z,61014705970082f592719864,0,612cfbe9334591491c4f4e7e,Parques el
2021-08-30T15:40:25.532Z,61014705970082f592719864,0,612cfbe9334591491c4f4e82,Parques e
2021-08-30T15:40:25.840Z,61014705970082f592719864,0,612cfbe9334591491c4f4e86,Parques em
2021-08-30T15:41:26.645Z,61014705970082f592719864,0,612cfc26334591491c4f4e8a,Parques em
2021-08-30T15:41:34.356Z,61014705970082f592719864,0,612cfc2e334591491c4f4e8e,Parques em
2021-08-30T15:42:50.803Z,61014705970082f592719864,0,612cfc7a334591491c4f4e92,Parques em
2021-08-30T15:42:53.558Z,61014705970082f592719864,0,612cfc7d334591491c4f4e96,Parques e
2021-08-30T15:42:53.982Z,61014705970082f592719864,0,612cfc7d334591491c4f4e9a,Parques em
2021-08-30T15:42:55.316Z,61014705970082f592719864,0,612cfc7f334591491c4f4e9e,Parques emp
2021-08-30T15:42:57.335Z,61014705970082f592719864,0,612cfc81334591491c4f4ea2,Parques em
2021-08-30T15:42:58.825Z,61014705970082f592719864,0,612cfc82334591491c4f4ea6,Parques emp
2021-08-30T15:43:33.480Z,61014705970082f592719864,0,612cfca5334591491c4f4eaa,Parques emp
2021-08-30T15:43:37.688Z,61014705970082f592719864,0,612cfca9334591491c4f4eae,Parques empp
2021-08-30T15:43:38.815Z,61014705970082f592719864,0,612cfcaa334591491c4f4eb2,Parques emp
2021-08-30T15:43:39.064Z,61014705970082f592719864,0,612cfcab334591491c4f4eb6,Parques empr
2021-08-30T15:43:39.398Z,61014705970082f592719864,0,612cfcab334591491c4f4eba,Parques empre
2021-08-30T15:46:52.834Z,61014705970082f592719864,0,612cfd6c334591491c4f4ebe,Parques empre
2021-08-30T15:47:00.115Z,61014705970082f592719864,0,612cfd74334591491c4f4ec2,Parques empre
2021-08-30T15:47:16.078Z,61014705970082f592719864,0,612cfd84334591491c4f4ec6,Parques empre
2021-08-30T15:47:33.150Z,61014705970082f592719864,0,612cfd95334591491c4f4eca,Parques empre
2021-08-30T15:47:44.989Z,61014705970082f592719864,0,612cfda0334591491c4f4ece,Parques empre
2021-08-30T15:48:49.453Z,61014705970082f592719864,0,612cfde1334591491c4f4ed2,Parques empre
2021-08-30T15:48:54.947Z,61014705970082f592719864,0,612cfde6334591491c4f4ed6,P
2021-08-30T15:48:55.297Z,61014705970082f592719864,0,612cfde7334591491c4f4ede,Pa
2021-08-30T15:48:55.331Z,61014705970082f592719864,0,612cfde7334591491c4f4ee0,Par
2021-08-30T15:48:55.336Z,61014705970082f592719864,0,612cfde7334591491c4f4ee2,Parq
2021-08-30T15:48:55.424Z,61014705970082f592719864,0,612cfde7334591491c4f4ee6,Parqu
2021-08-30T15:48:55.568Z,61014705970082f592719864,0,612cfde7334591491c4f4eea,Parque
2021-08-30T15:48:58.562Z,61014705970082f592719864,0,612cfdea334591491c4f4eee,P
2021-08-30T15:48:58.989Z,61014705970082f592719864,0,612cfdea334591491c4f4ef4,Po
2021-08-30T15:48:59.017Z,61014705970082f592719864,0,612cfdeb334591491c4f4ef6,Por
2021-08-30T15:48:59.072Z,61014705970082f592719864,0,612cfdeb334591491c4f4efc,Porta
2021-08-30T15:48:59.125Z,61014705970082f592719864,0,612cfdeb334591491c4f4efe,Port
2021-08-30T15:51:20.303Z,61014705970082f592719864,0,612cfe78334591491c4f4f02,Porta
2021-08-30T15:51:24.920Z,61014705970082f592719864,0,612cfe7c334591491c4f4f06,Port
2021-08-30T15:51:25.099Z,61014705970082f592719864,0,612cfe7d334591491c4f4f0a,Ports
2021-08-30T15:56:33.469Z,61014705970082f592719864,0,612cffb1334591491c4f4f0e,Ports
2021-08-30T15:58:08.248Z,61014705970082f592719864,0,612d0010334591491c4f4f12,mano
2021-08-30T15:58:12.318Z,61014705970082f592719864,0,612d0014334591491c4f4f16,Parques
2021-08-30T15:59:01.054Z,61014705970082f592719864,0,612d0045334591491c4f4f1a,Parques
2021-08-30T15:59:12.345Z,61014705970082f592719864,0,612d0050334591491c4f4f1e,Parques
2021-08-30T15:59:17.007Z,61014705970082f592719864,0,612d0055334591491c4f4f22,Parques em
2021-08-30T16:00:19.764Z,61014705970082f592719864,0,612d0093334591491c4f4f26,Parques em
2021-08-30T16:00:27.470Z,61014705970082f592719864,0,612d009b334591491c4f4f2a,Parques e
2021-08-30T16:00:28.899Z,61014705970082f592719864,0,612d009c334591491c4f4f2e,Parques em
2021-08-30T16:16:24.013Z,61014705970082f592719864,0,612d0458334591491c4f4f32,Ports
2021-08-30T16:16:26.391Z,61014705970082f592719864,0,612d045a334591491c4f4f36,Port
2021-08-30T16:16:26.559Z,61014705970082f592719864,0,612d045a334591491c4f4f3a,Porta
2021-08-30T16:16:59.761Z,61014705970082f592719864,0,612d047b334591491c4f4f3e,Porta
2021-08-30T16:17:02.835Z,61014705970082f592719864,0,612d047e334591491c4f4f42,Port
2021-08-30T16:17:06.693Z,61014705970082f592719864,0,612d0482334591491c4f4f46,Porta
2021-08-30T16:17:16.212Z,61014705970082f592719864,0,612d048c334591491c4f4f4a,P
2021-08-30T16:17:16.342Z,61014705970082f592719864,0,612d048c334591491c4f4f4e,Pa
2021-08-30T16:17:16.479Z,61014705970082f592719864,0,612d048c334591491c4f4f52,Par
2021-08-30T16:17:16.602Z,61014705970082f592719864,0,612d048c334591491c4f4f56,Parq
2021-08-30T16:17:16.895Z,61014705970082f592719864,0,612d048c334591491c4f4f5a,Parqu
2021-08-30T16:17:17.108Z,61014705970082f592719864,0,612d048d334591491c4f4f5e,Parque
2021-08-30T16:18:25.538Z,61014705970082f592719864,0,612d04d1334591491c4f4f62,Parque
2021-08-30T16:18:27.976Z,61014705970082f592719864,0,612d04d3334591491c4f4f66,Parqu
2021-08-30T16:18:28.403Z,61014705970082f592719864,0,612d04d4334591491c4f4f6a,Parque
2021-08-30T16:18:49.104Z,61014705970082f592719864,0,612d04e9334591491c4f4f6e,Parque
2021-08-30T16:18:52.561Z,61014705970082f592719864,0,612d04ec334591491c4f4f72,Parques
2021-08-30T16:18:56.717Z,61014705970082f592719864,0,612d04f0334591491c4f4f76,P
2021-08-30T16:18:57.037Z,61014705970082f592719864,0,612d04f1334591491c4f4f7a,Pa
2021-08-30T16:18:57.201Z,61014705970082f592719864,0,612d04f1334591491c4f4f7e,Par
2021-08-30T16:18:57.441Z,61014705970082f592719864,0,612d04f1334591491c4f4f82,Parq
2021-08-30T16:18:57.645Z,61014705970082f592719864,0,612d04f1334591491c4f4f86,Parqu
2021-08-30T16:18:57.797Z,61014705970082f592719864,0,612d04f1334591491c4f4f8a,Parque
2021-08-30T16:24:44.407Z,61014705970082f592719864,0,612d064c334591491c4f4f8e,Parque
2021-08-30T16:24:55.509Z,61014705970082f592719864,0,612d0657334591491c4f4f92,p
2021-08-30T16:24:55.649Z,61014705970082f592719864,0,612d0657334591491c4f4f96,po
2021-08-30T16:24:55.992Z,61014705970082f592719864,0,612d0657334591491c4f4f9a,por
2021-08-30T16:24:56.473Z,61014705970082f592719864,0,612d0658334591491c4f4f9e,port
2021-08-30T16:24:56.712Z,61014705970082f592719864,0,612d0658334591491c4f4fa2,portq
2021-08-30T16:24:57.379Z,61014705970082f592719864,0,612d0659334591491c4f4fa6,port
2021-08-30T16:24:58.918Z,61014705970082f592719864,0,612d065a334591491c4f4faa,porta
2021-08-30T16:27:54.431Z,61014705970082f592719864,0,612d070a334591491c4f4fae,porta
2021-08-30T16:28:04.606Z,61014705970082f592719864,0,612d0714334591491c4f4fb2,P
2021-08-30T16:28:04.755Z,61014705970082f592719864,0,612d0714334591491c4f4fb6,Po
2021-08-30T16:28:05.054Z,61014705970082f592719864,0,612d0715334591491c4f4fba,Por
2021-08-30T16:28:05.236Z,61014705970082f592719864,0,612d0715334591491c4f4fbe,Port
2021-08-30T16:28:05.394Z,61014705970082f592719864,0,612d0715334591491c4f4fc2,Porta
2021-08-30T16:28:24.211Z,61014705970082f592719864,0,612d0728334591491c4f4fc6,Porta
2021-08-30T16:28:25.970Z,61014705970082f592719864,0,612d0729334591491c4f4fca,Portad
2021-08-30T16:28:28.193Z,61014705970082f592719864,0,612d072c334591491c4f4fce,Porta
2021-08-30T16:28:37.132Z,61014705970082f592719864,0,612d0735334591491c4f4fd2,Porta
2021-08-30T16:28:39.021Z,61014705970082f592719864,0,612d0737334591491c4f4fd6,Portad
2021-08-30T16:29:34.956Z,61014705970082f592719864,0,612d076e334591491c4f4fda,s
2021-08-30T16:29:35.614Z,61014705970082f592719864,0,612d076f334591491c4f4fde,ss
2021-08-30T16:29:46.654Z,61014705970082f592719864,0,612d077a334591491c4f4fe2,ss
2021-08-30T16:29:50.528Z,61014705970082f592719864,0,612d077e334591491c4f4fe6,s
2021-08-30T16:31:20.038Z,61014705970082f592719864,0,612d07d8334591491c4f4fea,p
2021-08-30T16:31:20.141Z,61014705970082f592719864,0,612d07d8334591491c4f4fee,po
2021-08-30T16:31:20.269Z,61014705970082f592719864,0,612d07d8334591491c4f4ff2,por
2021-08-30T16:31:20.526Z,61014705970082f592719864,0,612d07d8334591491c4f4ff6,port
2021-08-30T16:31:36.900Z,61014705970082f592719864,0,612d07e8334591491c4f4ffa,port
2021-08-30T16:31:44.908Z,61014705970082f592719864,0,612d07f0334591491c4f4ffe,p
